id_person;id_project;start_date;end_date
person_60;project_46;2021-07-10;2023-01-25
person_61;project_35;2023-07-21;2023-09-10
person_62;project_6;2022-10-24;2024-04-20
person_62;project_19;2023-04-07;2024-05-10
person_62;project_18;2020-05-12;2021-04-16
person_63;project_18;2022-12-12;2023-08-27
person_64;project_25;2022-03-01;2023-07-03
person_64;project_47;2022-04-20;2023-10-10
person_65;project_31;2023-11-17;2025-09-24
person_65;project_15;2020-09-17;2021-01-21
person_65;project_32;2020-10-08;2022-04-10
person_66;project_16;2020-11-28;2021-07-18
person_67;project_46;2022-08-28;2023-05-06
person_67;project_9;2021-05-22;2022-03-06
person_67;project_1;2020-06-18;2022-05-06
person_68;project_18;2023-06-14;2025-04-01
person_68;project_49;2022-04-17;2023-03-21
person_69;project_3;2022-11-20;2023-11-08
person_69;project_14;2023-09-13;2024-10-07
person_69;project_19;2022-07-09;2023-08-03
person_70;project_13;2022-09-23;2023-07-21
person_70;project_17;2023-03-12;2024-05-24
person_71;project_24;2024-02-15;2026-01-03
person_72;project_1;2020-01-11;2021-02-16
person_72;project_31;2023-03-25;2023-12-07
person_73;project_45;2022-05-10;2023-11-29
person_74;project_27;2024-01-21;2025-10-21
person_75;project_35;2021-12-23;2023-09-10
person_76;project_31;2022-06-23;2023-12-02
person_77;project_22;2021-06-17;2022-04-28
person_77;project_28;2021-08-10;2022-10-06
person_77;project_36;2020-12-26;2022-10-21
person_78;project_47;2021-04-02;2021-12-18
person_79;project_6;2022-07-28;2023-01-25
person_79;project_1;2023-05-03;2024-09-06
person_80;project_48;2022-07-06;2023-12-31
person_80;project_23;2023-07-06;2024-11-25
person_81;project_30;2024-01-03;2025-08-23
person_81;project_27;2023-07-25;2024-09-19
person_82;project_0;2024-05-05;2025-01-04
person_83;project_14;2020-03-23;2021-06-23
person_83;project_47;2023-03-17;2024-03-16
person_83;project_41;2020-12-11;2021-07-02
person_84;project_8;2022-12-13;2024-08-13
person_85;project_37;2024-09-23;2025-03-21
person_86;project_13;2020-03-27;2021-06-13
person_87;project_15;2020-03-08;2021-06-27
person_87;project_30;2024-05-28;2024-10-04
person_87;project_45;2024-09-15;2024-11-27
person_88;project_23;2024-02-27;2024-09-13
person_88;project_6;2022-12-05;2024-01-20
person_88;project_25;2024-08-27;2024-12-15
person_89;project_29;2023-02-19;2023-09-02
person_90;project_20;2024-01-11;2025-06-07
person_90;project_41;2024-10-26;2026-09-07
person_90;project_33;2024-07-05;2026-01-17
person_91;project_2;2023-01-04;2023-09-13
person_91;project_24;2022-08-23;2023-09-11
person_92;project_44;2023-03-08;2023-09-25
person_92;project_38;2023-10-28;2023-11-30
person_92;project_25;2021-01-03;2022-11-27
person_93;project_48;2024-08-16;2025-05-06
person_93;project_45;2022-05-15;2022-08-16
person_93;project_17;2023-07-22;2024-10-19
person_94;project_10;2022-08-21;2024-06-26
person_95;project_2;2022-12-16;2023-02-28
person_95;project_1;2020-02-23;2021-03-05
person_96;project_25;2023-01-03;2023-08-14
person_97;project_42;2023-09-27;2024-05-27
person_97;project_0;2023-06-07;2024-09-06
person_97;project_25;2022-01-20;2024-01-18
person_98;project_16;2024-08-25;2026-05-16
person_98;project_39;2020-07-01;2021-11-19
person_99;project_5;2024-06-14;2025-06-27
